================================================================================
MIDI SOFTWARE CENTER - COMPLETE DATABASE SCHEMA & SAMPLE DATA
Generated: $(date)
Database: midi_library (PostgreSQL 16)
================================================================================

================================================================================
SECTION 1: ALL TABLES IN DATABASE
================================================================================
        table_name        | table_type 
--------------------------+------------
 _sqlx_migrations         | BASE TABLE
 auto_tagging_rules       | BASE TABLE
 duplicate_files          | BASE TABLE
 duplicate_groups         | BASE TABLE
 duplicate_summary        | VIEW
 favorites                | BASE TABLE
 file_categories          | BASE TABLE
 file_compatibility       | BASE TABLE
 file_embeddings          | BASE TABLE
 file_instruments         | BASE TABLE
 file_tags                | BASE TABLE
 files                    | BASE TABLE
 files_with_metadata      | VIEW
 files_with_tags          | VIEW
 files_with_text_metadata | VIEW
 harmonic_patterns        | BASE TABLE
 melodic_patterns         | BASE TABLE
 musical_metadata         | BASE TABLE
 pending_tag_suggestions  | VIEW
 popular_tags_by_category | VIEW
 processing_errors        | BASE TABLE
 processing_jobs          | BASE TABLE
 rhythm_patterns          | BASE TABLE
 schema_migrations        | BASE TABLE
 tag_aliases              | BASE TABLE
 tag_categories           | BASE TABLE
 tag_suggestions          | BASE TABLE
 tags                     | BASE TABLE
 tags_with_categories     | VIEW
 track_splits             | BASE TABLE
(30 rows)


================================================================================
SECTION 2: ALL COLUMNS WITH DATA TYPES (BY TABLE)
================================================================================
        table_name        |        column_name         |          data_type          | character_maximum_length | is_nullable |                 column_default                 
 6613711 | 128.00 |              1 | f                 |               | D#            |      0.7627823 | f               |             |                        4 |                          4 | f                          |                        |          10 |              7 |              65 |              77 |       100.00 |              |             1 |               | f             | t             |               | f          |                  | f          |               | 2025-11-22 04:28:00.767784+00 |                   |             |                    |                     |                   |                        |                 |                   | 
 6613717 | 128.00 |              1 | f                 |               | F             |      0.7666337 | f               |             |                        4 |                          4 | f                          |                        |           4 |              3 |              53 |              65 |       100.00 |              |             1 |               | f             | t             |               | f          |                  | f          |               | 2025-11-22 04:28:00.770809+00 |                   |             |                    |                     |                   |                        |                 |                   | 
 6613726 | 128.00 |              1 | f                 |               | A#            |      0.6504097 | f               |             |                        4 |                          4 | f                          |                        |          44 |              7 |              55 |              67 |       100.00 |              |             2 |               | f             | t             |               | f          |                  | f          |               | 2025-11-22 04:28:00.776641+00 |                   |             |                    |                     |                   |                        |                 |                   | 
 6613748 | 128.00 |              1 | f                 |               | A#            |      0.6504097 | f               |             |                        4 |                          4 | f                          |                        |          44 |              7 |              55 |              67 |       100.00 |              |             2 |               | f             | t             |               | f          |                  | f          |               | 2025-11-22 04:28:00.787972+00 |                   |             |                    |                     |                   |                        |                 |                   | 
 6613752 | 128.00 |              1 | f                 |               | Gm            |              1 | f               |             |                        4 |                          4 | f                          |                        |          88 |              8 |              51 |              74 |        98.00 |              |             2 |               | f             | t             |               | f          |                  | f          |               | 2025-11-22 04:28:00.793385+00 |                   |             |                    |                     |                   |                        |                 |                   | 
(5 rows)


--- tags (first 10 rows) ---
 id  | name | category | usage_count |          created_at           | category_id | priority | auto_detected | confidence_score | detection_method | parent_tag_id | is_active 
-----+------+----------+-------------+-------------------------------+-------------+----------+---------------+------------------+------------------+---------------+-----------
 779 | 000  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 780 | 001  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 781 | 002  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 782 | 003  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 783 | 004  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 784 | 005  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 785 | 006  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 786 | 007  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 787 | 008  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
 788 | 009  | keyword  |           0 | 2025-11-22 17:21:12.359351+00 |             |       50 | f             |             0.00 |                  |               | t
(10 rows)


--- file_tags (first 10 rows) ---
 file_id | tag_id |           added_at            | added_by 
---------+--------+-------------------------------+----------
 6612699 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612700 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612701 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612702 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612703 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612704 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612705 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612706 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612707 |   1665 | 2025-11-22 17:21:12.935877+00 | system
 6612708 |   1665 | 2025-11-22 17:21:12.935877+00 | system
(10 rows)


--- midi_tracks (first 5 rows) ---
ERROR:  relation "midi_tracks" does not exist
LINE 1: SELECT * FROM midi_tracks LIMIT 5;
                      ^

--- split_files (first 5 rows) ---
ERROR:  relation "split_files" does not exist
LINE 1: SELECT * FROM split_files LIMIT 5;
                      ^

--- analysis_results (first 5 rows) ---
ERROR:  relation "analysis_results" does not exist
LINE 1: SELECT * FROM analysis_results LIMIT 5;
                      ^

--- drum_patterns (first 5 rows) ---
ERROR:  relation "drum_patterns" does not exist
LINE 1: SELECT * FROM drum_patterns LIMIT 5;
                      ^

--- import_jobs (first 5 rows) ---
ERROR:  relation "import_jobs" does not exist
LINE 1: SELECT * FROM import_jobs LIMIT 5;
                      ^

================================================================================
SECTION 9: DATABASE SIZE STATISTICS
================================================================================
 database_size 
---------------
 9881 MB
(1 row)

     table_name     | total_size | data_size  | index_size 
--------------------+------------+------------+------------
 files              | 5168 MB    | 1974 MB    | 3193 MB
 file_tags          | 2976 MB    | 730 MB     | 2246 MB
 musical_metadata   | 1211 MB    | 774 MB     | 428 MB
 file_instruments   | 260 MB     | 105 MB     | 156 MB
 track_splits       | 163 MB     | 58 MB      | 106 MB
 tags               | 89 MB      | 19 MB      | 70 MB
 file_embeddings    | 4008 kB    | 0 bytes    | 4000 kB
 rhythm_patterns    | 488 kB     | 0 bytes    | 480 kB
 harmonic_patterns  | 72 kB      | 0 bytes    | 64 kB
 melodic_patterns   | 72 kB      | 0 bytes    | 64 kB
 file_categories    | 56 kB      | 0 bytes    | 48 kB
 duplicate_groups   | 48 kB      | 0 bytes    | 40 kB
 tag_categories     | 48 kB      | 8192 bytes | 32 kB
 schema_migrations  | 48 kB      | 8192 bytes | 32 kB
 file_compatibility | 48 kB      | 0 bytes    | 48 kB
(15 rows)


================================================================================
SECTION 10: VIEWS
================================================================================
        view_name         |                                                                                       view_definition                                                                                       
--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 files_with_metadata      |  SELECT f.id,                                                                                                                                                                              +
                          |     f.filename,                                                                                                                                                                            +
                          |     f.filepath,                                                                                                                                                                            +
                          |     f.manufacturer,                                                                                                                                                                        +
                          |     f.collection_name,                                                                                                                                                                     +
                          |     f.duration_seconds,                                                                                                                                                                    +
                          |     m.bpm,                                                                                                                                                                                 +
                          |     m.key_signature,                                                                                                                                                                       +
                          |     m.time_signature_numerator,                                                                                                                                                            +
                          |     m.time_signature_denominator,                                                                                                                                                          +
                          |     m.total_notes,                                                                                                                                                                         +
                          |     m.is_percussive,                                                                                                                                                                       +
                          |     m.has_chords,                                                                                                                                                                          +
                          |     m.has_melody,                                                                                                                                                                          +
                          |     c.primary_category,                                                                                                                                                                    +
                          |     c.secondary_category,                                                                                                                                                                  +
                          |     f.created_at                                                                                                                                                                           +
                          |    FROM ((files f                                                                                                                                                                          +
                          |      LEFT JOIN musical_metadata m ON ((f.id = m.file_id)))                                                                                                                                 +
                          |      LEFT JOIN file_categories c ON ((f.id = c.file_id)));
 files_with_tags          |  SELECT f.id,                                                                                                                                                                              +
                          |     f.filename,                                                                                                                                                                            +
                          |     f.filepath,                                                                                                                                                                            +
                          |     array_agg(t.name) FILTER (WHERE (t.name IS NOT NULL)) AS tag_names                                                                                                                     +
                          |    FROM ((files f                                                                                                                                                                          +
                          |      LEFT JOIN file_tags ft ON ((f.id = ft.file_id)))                                                                                                                                      +
                          |      LEFT JOIN tags t ON ((ft.tag_id = t.id)))                                                                                                                                             +
                          |   GROUP BY f.id, f.filename, f.filepath;
 duplicate_summary        |  SELECT dg.id AS group_id,                                                                                                                                                                 +
                          |     dg.duplicate_count,                                                                                                                                                                    +
                          |     dg.total_size_bytes,                                                                                                                                                                   +
                          |     array_agg(f.filepath) AS filepaths                                                                                                                                                     +
                          |    FROM ((duplicate_groups dg                                                                                                                                                              +
                          |      JOIN duplicate_files df ON ((dg.id = df.group_id)))                                                                                                                                   +
                          |      JOIN files f ON ((df.file_id = f.id)))                                                                                                                                                +
                          |   GROUP BY dg.id, dg.duplicate_count, dg.total_size_bytes;
 tags_with_categories     |  SELECT t.id,                                                                                                                                                                              +
                          |     t.name,                                                                                                                                                                                +
                          |     t.usage_count,                                                                                                                                                                         +
                          |     tc.name AS category,                                                                                                                                                                   +
                          |     tc.color AS category_color,                                                                                                                                                            +
                          |     t.priority,                                                                                                                                                                            +
                          |     t.auto_detected,                                                                                                                                                                       +
                          |     t.confidence_score,                                                                                                                                                                    +
                          |     t.detection_method,                                                                                                                                                                    +
                          |     t.is_active,                                                                                                                                                                           +
                          |     t.created_at                                                                                                                                                                           +
                          |    FROM (tags t                                                                                                                                                                            +
                          |      LEFT JOIN tag_categories tc ON ((t.category_id = tc.id)))                                                                                                                             +
                          |   WHERE (t.is_active = true)                                                                                                                                                               +
                          |   ORDER BY tc.priority, t.priority, t.usage_count DESC;
 popular_tags_by_category |  SELECT tc.name AS category,                                                                                                                                                               +
                          |     tc.color AS category_color,                                                                                                                                                            +
                          |     t.name AS tag_name,                                                                                                                                                                    +
                          |     t.usage_count,                                                                                                                                                                         +
                          |     t.auto_detected,                                                                                                                                                                       +
                          |     t.confidence_score                                                                                                                                                                     +
                          |    FROM (tags t                                                                                                                                                                            +
                          |      JOIN tag_categories tc ON ((t.category_id = tc.id)))                                                                                                                                  +
                          |   WHERE ((t.is_active = true) AND (t.usage_count > 0))                                                                                                                                     +
                          |   ORDER BY tc.priority, t.usage_count DESC;
 pending_tag_suggestions  |  SELECT ts.id,                                                                                                                                                                             +
                          |     ts.file_id,                                                                                                                                                                            +
                          |     f.filename,                                                                                                                                                                            +
                          |     t.name AS suggested_tag,                                                                                                                                                               +
                          |     tc.name AS tag_category,                                                                                                                                                               +
                          |     ts.confidence,                                                                                                                                                                         +
                          |     ts.source,                                                                                                                                                                             +
                          |     ts.created_at                                                                                                                                                                          +
                          |    FROM (((tag_suggestions ts                                                                                                                                                              +
                          |      JOIN files f ON ((ts.file_id = f.id)))                                                                                                                                                +
                          |      JOIN tags t ON ((ts.suggested_tag_id = t.id)))                                                                                                                                        +
                          |      LEFT JOIN tag_categories tc ON ((t.category_id = tc.id)))                                                                                                                             +
                          |   WHERE (ts.is_accepted IS NULL)                                                                                                                                                           +
                          |   ORDER BY ts.confidence DESC, ts.created_at DESC;
 files_with_text_metadata |  SELECT id,                                                                                                                                                                                +
                          |     filename,                                                                                                                                                                              +
                          |     filepath AS path,                                                                                                                                                                      +
                          |     track_names,                                                                                                                                                                           +
                          |     copyright,                                                                                                                                                                             +
                          |     instrument_names_text,                                                                                                                                                                 +
                          |     markers,                                                                                                                                                                               +
                          |     lyrics,                                                                                                                                                                                +
                          |     array_length(track_names, 1) AS track_count,                                                                                                                                           +
                          |     array_length(instrument_names_text, 1) AS instrument_count,                                                                                                                            +
                          |     array_length(markers, 1) AS marker_count,                                                                                                                                              +
                          |     array_length(lyrics, 1) AS lyric_line_count,                                                                                                                                           +
                          |     created_at                                                                                                                                                                             +
                          |    FROM files f                                                                                                                                                                            +
                          |   WHERE ((array_length(track_names, 1) > 0) OR (copyright IS NOT NULL) OR (array_length(instrument_names_text, 1) > 0) OR (array_length(markers, 1) > 0) OR (array_length(lyrics, 1) > 0));
(7 rows)


================================================================================
SECTION 11: FUNCTIONS
================================================================================
               routine_name                | routine_type |   return_type    
-------------------------------------------+--------------+------------------
 array_to_halfvec                          | FUNCTION     | USER-DEFINED
 array_to_halfvec                          | FUNCTION     | USER-DEFINED
 array_to_halfvec                          | FUNCTION     | USER-DEFINED
 array_to_halfvec                          | FUNCTION     | USER-DEFINED
 array_to_sparsevec                        | FUNCTION     | USER-DEFINED
 array_to_sparsevec                        | FUNCTION     | USER-DEFINED
 array_to_sparsevec                        | FUNCTION     | USER-DEFINED
 array_to_sparsevec                        | FUNCTION     | USER-DEFINED
 array_to_vector                           | FUNCTION     | USER-DEFINED
 array_to_vector                           | FUNCTION     | USER-DEFINED
 array_to_vector                           | FUNCTION     | USER-DEFINED
 array_to_vector                           | FUNCTION     | USER-DEFINED
 avg                                       |              | USER-DEFINED
 avg                                       |              | USER-DEFINED
 binary_quantize                           | FUNCTION     | bit
 binary_quantize                           | FUNCTION     | bit
 cosine_distance                           | FUNCTION     | double precision
 cosine_distance                           | FUNCTION     | double precision
 cosine_distance                           | FUNCTION     | double precision
 file_exists                               | FUNCTION     | boolean
 files_search_vector_update                | FUNCTION     | trigger
 get_tags_by_category                      | FUNCTION     | record
 get_text_metadata_stats                   | FUNCTION     | record
 gin_extract_query_trgm                    | FUNCTION     | internal
 gin_extract_value_trgm                    | FUNCTION     | internal
 gin_trgm_consistent                       | FUNCTION     | boolean
 gin_trgm_triconsistent                    | FUNCTION     | "char"
 gtrgm_compress                            | FUNCTION     | internal
 gtrgm_consistent                          | FUNCTION     | boolean
 gtrgm_decompress                          | FUNCTION     | internal
 gtrgm_distance                            | FUNCTION     | double precision
 gtrgm_in                                  | FUNCTION     | USER-DEFINED
 gtrgm_options                             | FUNCTION     | void
 gtrgm_out                                 | FUNCTION     | cstring
 gtrgm_penalty                             | FUNCTION     | internal
 gtrgm_picksplit                           | FUNCTION     | internal
 gtrgm_same                                | FUNCTION     | internal
 gtrgm_union                               | FUNCTION     | USER-DEFINED
 halfvec                                   | FUNCTION     | USER-DEFINED
 halfvec_accum                             | FUNCTION     | ARRAY
 halfvec_add                               | FUNCTION     | USER-DEFINED
 halfvec_avg                               | FUNCTION     | USER-DEFINED
 halfvec_cmp                               | FUNCTION     | integer
 halfvec_combine                           | FUNCTION     | ARRAY
 halfvec_concat                            | FUNCTION     | USER-DEFINED
 halfvec_eq                                | FUNCTION     | boolean
 halfvec_ge                                | FUNCTION     | boolean
 halfvec_gt                                | FUNCTION     | boolean
 halfvec_in                                | FUNCTION     | USER-DEFINED
 halfvec_l2_squared_distance               | FUNCTION     | double precision
 halfvec_le                                | FUNCTION     | boolean
 halfvec_lt                                | FUNCTION     | boolean
 halfvec_mul                               | FUNCTION     | USER-DEFINED
 halfvec_ne                                | FUNCTION     | boolean
 halfvec_negative_inner_product            | FUNCTION     | double precision
 halfvec_out                               | FUNCTION     | cstring
 halfvec_recv                              | FUNCTION     | USER-DEFINED
 halfvec_send                              | FUNCTION     | bytea
 halfvec_spherical_distance                | FUNCTION     | double precision
 halfvec_sub                               | FUNCTION     | USER-DEFINED
 halfvec_to_float4                         | FUNCTION     | ARRAY
 halfvec_to_sparsevec                      | FUNCTION     | USER-DEFINED
 halfvec_to_vector                         | FUNCTION     | USER-DEFINED
 halfvec_typmod_in                         | FUNCTION     | integer
 hamming_distance                          | FUNCTION     | double precision
 hnsw_bit_support                          | FUNCTION     | internal
 hnsw_halfvec_support                      | FUNCTION     | internal
 hnsw_sparsevec_support                    | FUNCTION     | internal
 hnswhandler                               | FUNCTION     | index_am_handler
 inner_product                             | FUNCTION     | double precision
 inner_product                             | FUNCTION     | double precision
 inner_product                             | FUNCTION     | double precision
 ivfflat_bit_support                       | FUNCTION     | internal
 ivfflat_halfvec_support                   | FUNCTION     | internal
 ivfflathandler                            | FUNCTION     | index_am_handler
 jaccard_distance                          | FUNCTION     | double precision
 l1_distance                               | FUNCTION     | double precision
 l1_distance                               | FUNCTION     | double precision
 l1_distance                               | FUNCTION     | double precision
 l2_distance                               | FUNCTION     | double precision
 l2_distance                               | FUNCTION     | double precision
 l2_distance                               | FUNCTION     | double precision
 l2_norm                                   | FUNCTION     | double precision
 l2_norm                                   | FUNCTION     | double precision
 l2_normalize                              | FUNCTION     | USER-DEFINED
 l2_normalize                              | FUNCTION     | USER-DEFINED
 l2_normalize                              | FUNCTION     | USER-DEFINED
 search_files_by_text_metadata             | FUNCTION     | record
 set_limit                                 | FUNCTION     | real
 show_limit                                | FUNCTION     | real
 show_trgm                                 | FUNCTION     | ARRAY
 similarity                                | FUNCTION     | real
 similarity_dist                           | FUNCTION     | real
 similarity_op                             | FUNCTION     | boolean
 sparsevec                                 | FUNCTION     | USER-DEFINED
 sparsevec_cmp                             | FUNCTION     | integer
 sparsevec_eq                              | FUNCTION     | boolean
 sparsevec_ge                              | FUNCTION     | boolean
 sparsevec_gt                              | FUNCTION     | boolean
 sparsevec_in                              | FUNCTION     | USER-DEFINED
 sparsevec_l2_squared_distance             | FUNCTION     | double precision
 sparsevec_le                              | FUNCTION     | boolean
 sparsevec_lt                              | FUNCTION     | boolean
 sparsevec_ne                              | FUNCTION     | boolean
 sparsevec_negative_inner_product          | FUNCTION     | double precision
 sparsevec_out                             | FUNCTION     | cstring
 sparsevec_recv                            | FUNCTION     | USER-DEFINED
 sparsevec_send                            | FUNCTION     | bytea
 sparsevec_to_halfvec                      | FUNCTION     | USER-DEFINED
 sparsevec_to_vector                       | FUNCTION     | USER-DEFINED
 sparsevec_typmod_in                       | FUNCTION     | integer
 strict_word_similarity                    | FUNCTION     | real
 strict_word_similarity_commutator_op      | FUNCTION     | boolean
 strict_word_similarity_dist_commutator_op | FUNCTION     | real
 strict_word_similarity_dist_op            | FUNCTION     | real
 strict_word_similarity_op                 | FUNCTION     | boolean
 subvector                                 | FUNCTION     | USER-DEFINED
 subvector                                 | FUNCTION     | USER-DEFINED
 suggest_tags_from_similar_files           | FUNCTION     | record
 sum                                       |              | USER-DEFINED
 sum                                       |              | USER-DEFINED
 update_duplicate_group_count              | FUNCTION     | trigger
 update_job_progress                       | FUNCTION     | trigger
 update_tag_usage_count                    | FUNCTION     | trigger
 update_updated_at_column                  | FUNCTION     | trigger
 vector                                    | FUNCTION     | USER-DEFINED
 vector_accum                              | FUNCTION     | ARRAY
 vector_add                                | FUNCTION     | USER-DEFINED
 vector_avg                                | FUNCTION     | USER-DEFINED
 vector_cmp                                | FUNCTION     | integer
 vector_combine                            | FUNCTION     | ARRAY
 vector_concat                             | FUNCTION     | USER-DEFINED
 vector_dims                               | FUNCTION     | integer
 vector_dims                               | FUNCTION     | integer
 vector_eq                                 | FUNCTION     | boolean
 vector_ge                                 | FUNCTION     | boolean
 vector_gt                                 | FUNCTION     | boolean
 vector_in                                 | FUNCTION     | USER-DEFINED
 vector_l2_squared_distance                | FUNCTION     | double precision
 vector_le                                 | FUNCTION     | boolean
 vector_lt                                 | FUNCTION     | boolean
 vector_mul                                | FUNCTION     | USER-DEFINED
 vector_ne                                 | FUNCTION     | boolean
 vector_negative_inner_product             | FUNCTION     | double precision
 vector_norm                               | FUNCTION     | double precision
 vector_out                                | FUNCTION     | cstring
 vector_recv                               | FUNCTION     | USER-DEFINED
 vector_send                               | FUNCTION     | bytea
 vector_spherical_distance                 | FUNCTION     | double precision
 vector_sub                                | FUNCTION     | USER-DEFINED
 vector_to_float4                          | FUNCTION     | ARRAY
 vector_to_halfvec                         | FUNCTION     | USER-DEFINED
 vector_to_sparsevec                       | FUNCTION     | USER-DEFINED
 vector_typmod_in                          | FUNCTION     | integer
 word_similarity                           | FUNCTION     | real
 word_similarity_commutator_op             | FUNCTION     | boolean
 word_similarity_dist_commutator_op        | FUNCTION     | real
 word_similarity_dist_op                   | FUNCTION     | real
 word_similarity_op                        | FUNCTION     | boolean
(159 rows)


================================================================================
END OF DATABASE SCHEMA OUTPUT
================================================================================
